-- Merging decision tree log ---
manifest
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2f60991b2e44ec0d38c8e172073b9333\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-4\a02e18973d5c795364ba1f43e580e2a7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-4\a02e18973d5c795364ba1f43e580e2a7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\a5f6b1c85ecff154dfdd45389809f2f7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\a5f6b1c85ecff154dfdd45389809f2f7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\2e5cfe548e6e9ee3d312161383a93b75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\2e5cfe548e6e9ee3d312161383a93b75\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\72ae581a9e7b0179c203bcbb73958f76\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\97ecd974274e142472e1b38155e5d9e5\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\transforms-4\71e3d5b0bc5b8e4898aa41d999399f5f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\0369843dc52aa57917f8bac427398cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\0369843dc52aa57917f8bac427398cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\6c32e3972df5c0568e1543d8fa131dca\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\80c4693605b396e16597b3f20cd560d8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:18:9-41
	android:icon
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:17:9-43
	android:theme
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:19:9-66
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:16:9-28
activity#com.example.szemelyes_penzugyi_menedzser.HozzaadasActivity
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:21:9-25:73
	android:label
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:25:13-70
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:22:13-46
activity#com.example.szemelyes_penzugyi_menedzser.BeallitasokActivity
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:26:9-30:73
	android:label
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:29:13-63
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:30:13-70
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:27:13-48
activity#com.example.szemelyes_penzugyi_menedzser.RendszeresKifizetesek
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:32:13-50
activity#com.example.szemelyes_penzugyi_menedzser.ElemzesActivity
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:34:9-37:56
	android:parentActivityName
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:37:13-54
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:36:13-36
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:35:13-44
activity#com.example.szemelyes_penzugyi_menedzser.Regisztracio
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:39:13-41
activity#com.example.szemelyes_penzugyi_menedzser.Telefonszam
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:42:13-40
activity#com.example.szemelyes_penzugyi_menedzser.Bejelentkezes
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:44:9-52:20
	android:exported
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:45:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:47:13-51:29
action#android.intent.action.MAIN
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml:50:27-74
uses-sdk
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml
INJECTED from D:\szemelyipenzugy\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\f1080e78c5e37bb654867c70afbc8f39\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\f1080e78c5e37bb654867c70afbc8f39\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\46e90d22a4c0436f1ae9c16830d6bb3b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\46e90d22a4c0436f1ae9c16830d6bb3b\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\06789bd50f4b3f46cd2cb64b3d63d297\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\06789bd50f4b3f46cd2cb64b3d63d297\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\a5186ed99f0bb0fff496771574ec48c3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\a5186ed99f0bb0fff496771574ec48c3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\cc33329ad9c61fada023f437d4762132\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\148cfaf758c2875ab1342877ef3770ff\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\61c0b7d90c3f15073adb911f32fac6e4\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\e4e961a20545c84c1ec61e913a248b37\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\e4e961a20545c84c1ec61e913a248b37\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\9982d9f61acb0ad0c286630568f740b2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\03a212434067d4c57c8d4b8395d263ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\7e7a207aa22dce850fa069e349fe4102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\7e7a207aa22dce850fa069e349fe4102\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\2653a4bf0682bd7b813f58558460e341\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\2653a4bf0682bd7b813f58558460e341\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\7eec436b2a1cfe198a2b415e4a33832f\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1deabc76dab52ea337a766028b91300e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1deabc76dab52ea337a766028b91300e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\transforms-4\56745e1ad7cfdd1ca9e5de702d242d0d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\transforms-4\56745e1ad7cfdd1ca9e5de702d242d0d\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\User\.gradle\caches\transforms-4\2ce66181ab8f1862a87f9384ae509f9d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\User\.gradle\caches\transforms-4\2ce66181ab8f1862a87f9384ae509f9d\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b02a30b9a595ffbedb6d1c38b50f5a1c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b02a30b9a595ffbedb6d1c38b50f5a1c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\48c8a8db6474663556dd75b548c74033\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\48c8a8db6474663556dd75b548c74033\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fc84f15103a9fe06981859d836d9df07\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fc84f15103a9fe06981859d836d9df07\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\af6c337ce5639092a73d4ba5c9ba4faf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\af6c337ce5639092a73d4ba5c9ba4faf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\274c7b9a4da75b5058e47121c7086536\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\274c7b9a4da75b5058e47121c7086536\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\020dc16ce58874e9b2aace33dd58dccb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\020dc16ce58874e9b2aace33dd58dccb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14fdb8e2315f9ebe4f600e017a8d6eab\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14fdb8e2315f9ebe4f600e017a8d6eab\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\f412e234e2a1d32a1c72cb24c803ed50\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\f412e234e2a1d32a1c72cb24c803ed50\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\d3ff3449e83430b03895249c28901bc4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\d3ff3449e83430b03895249c28901bc4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\2c32d4056dadca4f9045044e6acd9eae\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\2c32d4056dadca4f9045044e6acd9eae\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\User\.gradle\caches\transforms-4\d04558f8c496eb60208289a8085e2cc5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\User\.gradle\caches\transforms-4\d04558f8c496eb60208289a8085e2cc5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\User\.gradle\caches\transforms-4\eb3d1ea9947201b5aba4cfa01132edcb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\User\.gradle\caches\transforms-4\eb3d1ea9947201b5aba4cfa01132edcb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\23f429a86bc8cac6a666bf3de0c0eed8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\23f429a86bc8cac6a666bf3de0c0eed8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b5cca102bb8ee488a097b219c215aa0b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b5cca102bb8ee488a097b219c215aa0b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\05d5965c0ccfa14a805d20fcd8d8e29c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\05d5965c0ccfa14a805d20fcd8d8e29c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\eee54f82544f589ac1729f6de623ad55\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\eee54f82544f589ac1729f6de623ad55\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\dad2738e95ccafa6fe35fae3a2dac9ae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\dad2738e95ccafa6fe35fae3a2dac9ae\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\User\.gradle\caches\transforms-4\212a6317bc6a721fefaea48c796a5a70\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\User\.gradle\caches\transforms-4\212a6317bc6a721fefaea48c796a5a70\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\4f492142d039de3a4407bce44c74639d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\4f492142d039de3a4407bce44c74639d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\6c8df705b36a3d0c0daf8ce79871430c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\6c8df705b36a3d0c0daf8ce79871430c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\e4a735de5ddee704c2345d03e336d719\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\e4a735de5ddee704c2345d03e336d719\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\43709f16efacc25946479c1eaffde2d3\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\43709f16efacc25946479c1eaffde2d3\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\6016b7ef9643c205ad1030abfddbbd8a\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\be9f5a0ea0231793060e4bfdb92ddf90\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\be9f5a0ea0231793060e4bfdb92ddf90\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\32d742f8584587f38e94a2d35c972c71\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\32d742f8584587f38e94a2d35c972c71\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\User\.gradle\caches\transforms-4\2b7747c52b1f9ab4da4d3f66e63e1100\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\User\.gradle\caches\transforms-4\2b7747c52b1f9ab4da4d3f66e63e1100\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\1664757e73e10b1a06de58a898e7b80e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\1664757e73e10b1a06de58a898e7b80e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\12b04e7db6a4e9b3c7cd2a62e70a3023\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\12b04e7db6a4e9b3c7cd2a62e70a3023\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\2b1587fda921ec2113c11fe8920d9816\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\transforms-4\cb9d698d65e304715c6bbcfdc5629996\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
